	Orientation	ResolutionUnit	ExifOffset	XResolution	YResolution	ExifImageWidth	ExifImageHeight	Food Combination	DateTime	ExifVersion	ComponentsConfiguration	FlashPixVersion	DateTimeOriginal	DateTimeDigitized	ColorSpace	SceneCaptureType	OffsetTime	OffsetTimeOriginal	OffsetTimeDigitized	SubsecTime	SubsecTimeOriginal	SubsecTimeDigitized	Make	Model	Software	YCbCrPositioning	HostComputer	ShutterSpeedValue	ApertureValue	BrightnessValue	ExposureBiasValue	MeteringMode	Flash	FocalLength	FocalLengthIn35mmFilm	SubjectLocation	SensingMethod	ExposureTime	FNumber	SceneType	ExposureProgram	ISOSpeedRatings	ExposureMode	WhiteBalance	LensSpecification	LensMake	LensModel	CompositeImage	DigitalZoomRatio	TileWidth	TileLength	latitude_decimal	longitude_decimal	Average 2023 Daily Temperature (Celsius)	Average 2023 Daily Min Temperature (Celsius)	Average 2023 Daily Max Temperature (Celsius)	Average 2023 Daily Rainfall (mm) 	Daily River Discharge (Flooding Risk)	nearby_city	state	country	MaxApertureValue	LightSource	ExifInteroperabilityOffset	Contrast	Saturation	Sharpness	SubjectDistanceRange	ExposureIndex	FileSource	CustomRendered	GainControl	UserComment	SensitivityType	ISOSpeed
images/IMG_0984.jpeg	1	2.0	250	72.0	72.0	4032	3024	998	2023:06:09 11:48:50	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 11:48:50	2023:06:09 11:48:50	65535.0	0.0	-07:00	-07:00	-07:00		763	763	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	9.458877721943049	1.6959938128383605	8.428056338028169	0.0	5.0	16.0	3.99	28.0	(1246, 641, 312, 311)	2.0	0.0014204545454545455	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0438.jpeg	6	2.0	250	72.0	72.0	4032	3024	474	2022:12:16 06:30:23	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 06:30:23	2022:12:16 06:30:23	65535.0	0.0	-08:00	-08:00	-08:00		133	133	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9084423305588585	1.6959938128383605	-3.790267356305092	0.0	5.0	16.0	3.99	51.0	(2012, 1514, 2323, 1332)	2.0	0.06666666666666667	1.8	b'\x01'	2.0	1600.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.8																										
images/IMG_0838.jpeg	1	2.0	250	72.0	72.0	4032	3024	383	2023:05:11 16:06:05	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:11 16:06:05	2023:05:11 16:06:05	65535.0	0.0	-07:00	-07:00	-07:00		491	491	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.983201343892489	1.6959938128383605	9.914003270402855	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.0004940711462450593	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0992.jpeg	1	2.0	250	72.0	72.0	4032	3024	898	2023:06:09 12:04:19	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 12:04:19	2023:06:09 12:04:19	65535.0	0.0	-07:00	-07:00	-07:00		570	570	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.48035745885684	1.6959938128383605	9.384749017097924	0.0	5.0	16.0	3.99	28.0	(230, 1115, 164, 163)	2.0	0.0006997900629811056	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0894.jpg	1	2.0	90	144.0	144.0	750	347	494																																																																			
images/IMG_0394.jpeg	1	2.0	250	72.0	72.0	4032	3024	701	2022:11:20 15:14:14	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:14:14	2022:11:20 15:14:14	65535.0	0.0	-05:00	-05:00	-05:00		596	596	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.614155955441303	1.6959938128383605	9.494831445878326	0.0	5.0	16.0	3.99	53.0	(2012, 1510, 2327, 1332)	2.0	0.0006381620931716656	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.899497487437186																										
images/Kodak_CX7530.jpg	1	2.0	248	72.0	72.0	(100, 0)	(78, 0)	167	2008:07:31 10:39:26	b'0221'	b'\x01\x02\x03'	b'0100'	2005:08:13 09:47:23	2005:08:13 09:47:23	1.0	0.0							EASTMAN KODAK COMPANY	KODAK CX7530 ZOOM DIGITAL CAMERA	GIMP 2.4.5	1.0		8.0	4.4		0.0	5.0	24.0	16.8	102.0		2.0	0.004	4.6	b'\x01'	2.0		0.0	0.0					0.0			-0.37129999999999996	36.056416666666664	19.134794520547945	13.376164383561644	26.048767123287668	2.781369863013699	"[ 6.498942   9.115794   7.3946     7.851156   4.8613815  5.6221647
  5.353309   3.8752851  3.2461958  2.8636699  2.784426   2.9719152
  3.168694   2.8459177  2.6559482  2.4355795  5.2661386  5.2805834
  5.3973484  4.956621   4.8884363  5.0255957  5.5313053  4.662393
  3.9659228  4.9020114  4.3088446  3.8305883  3.8083935  3.528976
  3.2461958 22.933155  21.646444  21.490545  21.233099  19.701412
 18.142557  17.79317   17.197008  15.330523  13.487719  12.091819
 10.803207   9.69055    8.682778   7.8104887  6.9983425  6.3451385
  5.839116   5.251727   4.7543993  4.2844524  3.9090786  3.560369
  3.2854853  3.0271707  2.784426   2.5809646  2.4355795  2.311311
  2.8282475  4.3333488  5.9023976  6.6559663  5.918309   5.20869
  4.688529   4.1404366  3.6989408  3.3151908  3.4668355  3.6451526
  3.4668355  3.1591063  2.8459177  2.5809646  2.3573763  2.2210689
  2.1260793  2.0760968  2.047895   3.7973342  4.7809606  5.123504
  4.688529   6.4473195  6.925013   7.26038    9.519618  10.376273
 11.189895  10.45513  ]"	Barut ward	Nakuru	Kenya	4.4	0.0	786.0	0.0	0.0	0.0	0.0	80.0	b'\x03'	0.0	0.0			
images/IMG_0843.jpeg	6	2.0	250	72.0	72.0	4032	3024	638	2023:05:12 01:51:46	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:12 01:51:46	2023:05:12 01:51:46	65535.0	0.0	-07:00	-07:00	-07:00		659	659	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	2.0003174267273303	1.6959938128383605	-1.482868920032976	0.0	5.0	9.0	3.99	46.0	(2013, 1510, 2318, 1330)	2.0	0.25	1.8	b'\x01'	2.0	50.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8		1.6240601503759398																										
images/IMG_0443.jpeg	1	2.0	250	72.0	72.0	4032	3024	574	2022:12:16 07:41:44	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 07:41:44	2022:12:16 07:41:44	65535.0	0.0	-08:00	-08:00	-08:00		392	392	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	6.923315041508372	1.6959938128383605	4.555358447250339	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.008264462809917356	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0947.jpeg	6	2.0	250	72.0	72.0	4032	3024	32	2023:05:31 18:22:01	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:31 18:22:01	2023:05:31 18:22:01	65535.0	0.0	-07:00	-07:00	-07:00		966	966	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	6.174803778102967	1.6959938128383605	3.5125885863483775	0.0	3.0	16.0	3.99	28.0	(2766, 1369, 751, 756)	2.0	0.013888888888888888	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/lp_image.jpeg	1	2.0	176	72.0	72.0	1280	852	772	2022:08:29 20:36:25	b'0221'	b'\x01\x02\x03\x00'	b'0100'	2022:08:29 20:36:25	2022:08:29 20:36:25	1.0	0.0	-07:00	-07:00	-07:00	000	000	000	Apple	MacBook Pro		1.0																				Apple	MacBook Pro																										b'ASCII\x00\x00\x00FaceTime Photo'		
images/IMG_0463.jpeg	6	2.0	250	72.0	72.0	4032	3024	997	2023:01:07 20:02:24	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:01:07 20:02:24	2023:01:07 20:02:24	65535.0	0.0	-08:00	-08:00	-08:00		613	613	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	4.90712143928036	1.6959938128383605	-0.4739671915290503	0.0	5.0	16.0	3.99	141.0	(2006, 1507, 2322, 1332)	2.0	0.03333333333333333	1.8	b'\x01'	2.0	500.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	5.006622516556291																										
images/IMG_0988.jpeg	1	2.0	250	72.0	72.0	4032	3024	776	2023:06:09 12:04:01	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 12:04:01	2023:06:09 12:04:01	65535.0	0.0	-07:00	-07:00	-07:00		613	613	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.662441888916076	1.6959938128383605	9.583777202861055	0.0	5.0	16.0	3.99	28.0	(346, 1192, 177, 178)	2.0	0.0006169031462060457	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_1008.jpg	1	2.0	90	144.0	144.0	750	962	441																																																																			
images/IMG_0398.jpeg	1	2.0	250	72.0	72.0	4032	3024	596	2022:11:20 15:16:38	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:16:38	2022:11:20 15:16:38	65535.0	0.0	-05:00	-05:00	-05:00		498	498	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.108201328564128	1.6959938128383605	9.128475247524753	0.0	5.0	16.0	3.99	28.0	(2177, 1117, 148, 148)	2.0	0.0009057971014492754	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0840.jpg	1	2.0	250	72.0	72.0	4032	3024	682	2023:05:11 16:06:13	b'0232'			2023:05:11 16:06:13	2023:05:11 16:06:13	65535.0		-07:00	-07:00	-07:00		373	373	Apple	iPhone SE (3rd generation)	16.0		iPhone SE (3rd generation)	11.76164356238157	1.6959938128383605	10.67912982078612	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.0002880184331797235	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.99, 3.99, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0				37.87208888888889	-122.25785	13.974520547945207	9.888219178082192	18.813698630136987	1.5917808219178082	"[0.17219532 0.14024973 0.12460494 0.10917485 0.10917485 0.10917485
 0.5776112  0.4521116  0.29717922 0.21898961 0.17219532 0.14024973
 0.12460494 0.10917485 0.10917485 0.10917485 0.10917485 0.10917485
 0.10917485 0.10917485 0.10917485 0.10917485 0.10917485 0.10917485
 0.10917485 0.10917485 0.10917485 0.10917485 0.09395635 0.09395635
 0.09395635 0.09395635 0.09395635 0.09395635 0.09395635 0.09395635
 0.09395635 0.09395635 0.09395635 0.09395635 0.21898961 0.1561122
 0.09395635 0.09395635 0.09395635 0.09395635 0.09395635 0.09395635
 0.09395635 0.09395635 0.09395635 0.09395635 0.12460494 0.09395635
 0.12460494 0.09395635 0.09395635 0.34276497 0.2647363  0.14024973
 0.10917485 0.09395635 0.09395635 0.09395635 0.07894671 0.07894671
 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671
 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671
 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671
 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671 0.07894671
 0.07894671 0.07894671]"	Berkeley	California	United States														
images/IMG_1009.jpg	1	2.0	90	144.0	144.0	750	148	742																																																																			
images/IMG_0394 12.34.26 PM.jpeg	1	2.0	250	72.0	72.0	4032	3024	252	2022:11:20 15:14:14	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:14:14	2022:11:20 15:14:14	65535.0	0.0	-05:00	-05:00	-05:00		596	596	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.614155955441303	1.6959938128383605	9.494831445878326	0.0	5.0	16.0	3.99	53.0	(2012, 1510, 2327, 1332)	2.0	0.0006381620931716656	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.899497487437186																										
images/IMG_0634.jpeg	6	2.0	250	72.0	72.0	4032	3024	983	2023:03:06 00:17:45	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:03:06 00:17:45	2023:03:06 00:17:45	65535.0	0.0	-08:00	-08:00	-08:00		719	719	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.90712143928036	1.6959938128383605	2.50550634426622	0.0	5.0	16.0	3.99	28.0	(1250, 2504, 244, 244)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	160.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0819.jpeg	6	2.0	250	72.0	72.0	3088	2320	681	2023:05:04 19:38:11	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:04 19:38:11	2023:05:04 19:38:11	65535.0	0.0	-07:00	-07:00	-07:00		204	204	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9071214435205612	2.2750070478484843	-0.5439564196658537	0.0	5.0	16.0	2.87	32.0		2.0	0.06666666666666667	2.2	b'\x01'	2.0	500.0	0.0	0.0	(2.8699998854826334, 2.8699998854826334, 2.2, 2.2)	Apple	iPhone SE (3rd generation) front camera 2.87mm f/2.2	2.0																											
images/IMG_0399.jpeg	1	2.0	250	72.0	72.0	4032	3024	486	2022:11:20 15:16:41	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:16:41	2022:11:20 15:16:41	65535.0	0.0	-05:00	-05:00	-05:00		804	804	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.108201328564128	1.6959938128383605	9.064489251791368	0.0	5.0	16.0	3.99	28.0	(2177, 1102, 156, 154)	2.0	0.0009057971014492754	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0927.jpeg	6	2.0	250	72.0	72.0	4032	3024	790	2023:05:28 23:11:08	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:28 23:11:08	2023:05:28 23:11:08	65535.0	0.0	-07:00	-07:00	-07:00		400	400	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.90712143928036	1.6959938128383605	2.5722571685319826	0.0	5.0	16.0	3.99	28.0	(873, 2450, 291, 293)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	125.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0989.jpeg	1	2.0	250	72.0	72.0	4032	3024	257	2023:06:09 12:04:15	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 12:04:15	2023:06:09 12:04:15	65535.0	0.0	-07:00	-07:00	-07:00		513	513	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.662441888916076	1.6959938128383605	9.591350429884375	0.0	5.0	16.0	3.99	28.0	(1033, 987, 148, 148)	2.0	0.0006169031462060457	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0435.jpeg	6	2.0	250	72.0	72.0	4032	3024	436	2022:12:15 10:38:49	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:15 10:38:49	2022:12:15 10:38:49	65535.0	0.0	-08:00	-08:00	-08:00		818	818	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.914934364009889	1.6959938128383605	2.3826652892561984	0.0	5.0	16.0	3.99	28.0	(1094, 2147, 261, 260)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	160.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0442.jpeg	1	2.0	250	72.0	72.0	4032	3024	443	2022:12:16 07:41:42	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 07:41:42	2022:12:16 07:41:42	65535.0	0.0	-08:00	-08:00	-08:00		093	093	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	6.923315041508372	1.6959938128383605	4.477225312934632	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.008264462809917356	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_1032.jpg	1	2.0	90	144.0	144.0	750	418	861																																																																			
images/IMG_0511.jpeg	6	2.0	238	72.0	72.0	4032	3024	712	2023:01:24 10:52:18	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:01:24 10:52:18	2023:01:24 10:52:18	65535.0	0.0	-08:00	-08:00	-08:00		158	158	Apple	iPhone SE (3rd generation)	16.0		iPhone SE (3rd generation)	6.909027361693629	1.6959938128383605	4.872593553969284	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.008333333333333333	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0842.jpeg	6	2.0	250	72.0	72.0	4032	3024	516	2023:05:12 01:51:19	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:12 01:51:19	2023:05:12 01:51:19	65535.0	0.0	-07:00	-07:00	-07:00		850	850	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9084423305588585	1.6959938128383605	-3.1239421123899795	0.0	5.0	16.0	3.99	46.0	(1286, 734, 562, 564)	2.0	0.06666666666666667	1.8	b'\x01'	2.0	1250.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.6240601503759398																										
images/IMG_0395.jpeg	1	2.0	250	72.0	72.0	4032	3024	163	2022:11:20 15:14:20	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:14:20	2022:11:20 15:14:20	65535.0	0.0	-05:00	-05:00	-05:00		016	016	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.868173488087965	1.6959938128383605	9.866873029256517	0.0	5.0	16.0	3.99	53.0	(2012, 1510, 2327, 1332)	2.0	0.0005350454788657035	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.899497487437186																										
images/IMG_0950.jpeg	6	2.0	250	72.0	72.0	4032	3024	672	2023:06:01 08:11:05	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:01 08:11:05	2023:06:01 08:11:05	65535.0	0.0	-07:00	-07:00	-07:00		688	688	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.90712143928036	1.6959938128383605	2.219613011441922	0.0	5.0	16.0	3.99	28.0	(1063, 1429, 358, 362)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	200.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0614.jpeg	1	2.0	250	72.0	72.0	4032	3024	673	2023:02:24 14:52:18	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:02:24 14:52:18	2023:02:24 14:52:18	65535.0	0.0	-08:00	-08:00	-08:00		199	199	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.983201343892489	1.6959938128383605	10.033474622323661	0.0	5.0	16.0	3.99	28.0	(1233, 935, 219, 220)	2.0	0.0004940711462450593	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0839.jpeg	1	2.0	250	72.0	72.0	4032	3024	132	2023:05:11 16:06:12	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:11 16:06:12	2023:05:11 16:06:12	65535.0	0.0	-07:00	-07:00	-07:00		223	223	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	11.76164356238157	1.6959938128383605	10.708724603039098	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.0002880184331797235	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0993.jpeg	1	2.0	250	72.0	72.0	4032	3024	240	2023:06:09 12:04:27	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 12:04:27	2023:06:09 12:04:27	65535.0	0.0	-07:00	-07:00	-07:00		666	666	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.709981458590853	1.6959938128383605	9.604399655892836	0.0	5.0	16.0	3.99	28.0	(232, 1198, 160, 160)	2.0	0.0005970149253731343	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0985.jpeg	6	2.0	250	72.0	72.0	4032	3024	459	2023:06:09 11:53:16	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 11:53:16	2023:06:09 11:53:16	65535.0	0.0	-07:00	-07:00	-07:00		858	858	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.614155955441303	1.6959938128383605	9.748781113677188	0.0	5.0	16.0	3.99	28.0	(1150, 675, 304, 305)	2.0	0.0006381620931716656	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0439.jpeg	6	2.0	250	72.0	72.0	4032	3024	747	2022:12:16 06:30:24	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 06:30:24	2022:12:16 06:30:24	65535.0	0.0	-08:00	-08:00	-08:00		569	569	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9084423305588585	1.6959938128383605	-3.789882708498237	0.0	5.0	16.0	3.99	51.0	(2012, 1514, 2323, 1332)	2.0	0.06666666666666667	1.8	b'\x01'	2.0	1600.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.8																										
images/jolla.jpg	1		146	72.0	72.0			780	2014:09:21 16:00:56	b'0230'		b'0100'	2014:09:21 16:00:56										Jolla	Jolla				4.643856189774724	2.526068811667588		0.0	1.0	0.0	4.0				0.04	2.4			320.0		1.0																														3.0	320.0
images/IMG_0441.jpeg	1	2.0	250	72.0	72.0	4032	3024	971	2022:12:16 07:41:23	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 07:41:23	2022:12:16 07:41:23	65535.0	0.0	-08:00	-08:00	-08:00		492	492	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	6.923315041508372	1.6959938128383605	4.50640140579892	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.008264462809917356	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0841.jpeg	6	2.0	250	72.0	72.0	4032	3024	303	2023:05:12 01:51:18	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:12 01:51:18	2023:05:12 01:51:18	65535.0	0.0	-07:00	-07:00	-07:00		598	598	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9084423305588585	1.6959938128383605	-3.1074450149731714	0.0	5.0	16.0	3.99	46.0	(1286, 685, 562, 564)	2.0	0.06666666666666667	1.8	b'\x01'	2.0	1250.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.6240601503759398																										
images/IMG_0457.jpeg	6	2.0	250	72.0	72.0	4032	3024	119	2023:01:07 19:58:15	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:01:07 19:58:15	2023:01:07 19:58:15	65535.0	0.0	-08:00	-08:00	-08:00		695	695	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.321581891505138	1.6959938128383605	0.4342226207824235	0.0	5.0	16.0	3.99	141.0	(2006, 1507, 2322, 1332)	2.0	0.025	1.8	b'\x01'	2.0	400.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	5.006622516556291																										
images/IMG_0683.jpeg	6	2.0	250	72.0	72.0	3088	2320	84	2023:03:15 14:51:38	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:03:15 14:51:38	2023:03:15 14:51:38	65535.0	0.0	-07:00	-07:00	-07:00		846	846	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	4.444733545340657	2.2750070478484843	0.7902859433458044	0.0	5.0	16.0	2.87	32.0		2.0	0.045454545454545456	2.2	b'\x01'	2.0	320.0	0.0	0.0	(2.8699998854826334, 2.8699998854826334, 2.2, 2.2)	Apple	iPhone SE (3rd generation) front camera 2.87mm f/2.2	2.0																											
